,row,row_name,column,x_coord,y_coord,radius,halo,spot_intensity,note,RT
0,1,A,1,93,46,23,,0.5600137932674585,Initial Detection,
1,1,A,2,199,47,23,,0.5771840331038417,Initial Detection,
2,1,A,3,303,40,25,,0.5732824196139041,Backfilled,
3,1,A,4,411,48,24,,0.5803110511952125,Initial Detection,
4,1,A,5,519,47,24,,0.584947226514977,Initial Detection,
5,1,A,6,625,47,25,,0.5835136527563111,Initial Detection,
6,1,A,7,732,44,23,,0.5856193295996385,Initial Detection,
7,1,A,8,838,44,23,,0.5834718605453096,Initial Detection,
8,1,A,9,944,43,25,,0.5839480356800111,Initial Detection,
9,1,A,10,1049,40,25,,0.580511359618551,Backfilled,
10,1,A,11,1145,42,24,,0.5858635013535878,Initial Detection,
11,1,A,12,1252,41,24,,0.5876127533182081,Initial Detection,
12,1,A,13,1358,40,24,,0.5954427383026993,Initial Detection,
13,1,A,14,1462,40,24,,0.5924681331448173,Initial Detection,
14,1,A,15,1572,38,25,,0.5917608671495387,Initial Detection,
15,1,A,16,1677,38,24,,0.5933186466313747,Initial Detection,
16,1,A,17,1784,37,25,,0.589556626359972,Initial Detection,
17,1,A,18,1892,37,24,,0.5980249673933294,Initial Detection,
18,1,A,19,1999,38,24,,0.5941077828560153,Initial Detection,
19,1,A,20,2105,35,24,,0.5911792106445707,Initial Detection,
20,2,B,1,89,167,22,,0.568884050646035,Initial Detection,
21,2,B,2,198,170,24,,0.5788401889542848,Initial Detection,
22,2,B,3,306,168,24,,0.5824132224158527,Initial Detection,
23,2,B,4,412,167,24,,0.5828582075647474,Initial Detection,
24,2,B,5,518,167,23,,0.586798891782304,Initial Detection,
25,2,B,6,626,167,24,,0.584868312892513,Initial Detection,
26,2,B,7,730,166,23,,0.5859808083330359,Initial Detection,
27,2,B,8,836,165,24,,0.5865035785135742,Initial Detection,
28,2,B,9,942,164,23,,0.5883660923435474,Initial Detection,
29,2,B,10,1042,165,23,,0.5878191179443274,Initial Detection,
30,2,B,11,1150,164,22,,0.5904228710651477,Initial Detection,
31,2,B,12,1254,163,23,,0.5920236863696356,Initial Detection,
32,2,B,13,1359,159,22,,0.6022938454958982,Initial Detection,
33,2,B,14,1464,160,24,,0.5937307511042426,Initial Detection,
34,2,B,15,1572,159,25,,0.592803386166419,Initial Detection,
35,2,B,16,1678,161,25,,0.5889808164378579,Initial Detection,
36,2,B,17,1784,159,23,,0.590133057467984,Initial Detection,
37,2,B,18,1894,159,23,,0.5964280193581373,Initial Detection,
38,2,B,19,1997,157,23,,0.5958953138562884,Initial Detection,
39,2,B,20,2108,157,24,,0.5989280899615294,Initial Detection,
40,3,C,1,91,290,24,,0.5749164282817654,Initial Detection,
41,3,C,2,197,289,24,,0.5836539199245936,Initial Detection,
42,3,C,3,305,289,24,,0.5800217012461775,Initial Detection,
43,3,C,4,413,289,24,,0.5839827266848605,Initial Detection,
44,3,C,5,518,287,24,,0.5840375278115716,Initial Detection,
45,3,C,6,625,286,23,,0.5873125720876584,Initial Detection,
46,3,C,7,730,287,24,,0.5890200462521508,Initial Detection,
47,3,C,8,836,286,24,,0.5879459441686119,Initial Detection,
48,3,C,9,942,286,24,,0.587259834062188,Initial Detection,
49,3,C,10,1043,285,23,,0.5832221548413179,Initial Detection,
50,3,C,11,1148,285,24,,0.5869069148061682,Initial Detection,
51,3,C,12,1254,284,24,,0.5880862350529925,Initial Detection,
52,3,C,13,1359,283,24,,0.5914576003682636,Initial Detection,
53,3,C,14,1466,282,23,,0.5910034602076123,Initial Detection,
54,3,C,15,1573,281,25,,0.5877079734521319,Initial Detection,
55,3,C,16,1680,280,24,,0.5886145179144882,Initial Detection,
56,3,C,17,1786,280,24,,0.5924725172349543,Initial Detection,
57,3,C,18,1889,279,22,,0.5931366069230071,Initial Detection,
58,3,C,19,1998,279,23,,0.5945801971485986,Initial Detection,
59,3,C,20,2107,278,24,,0.5982726684860639,Initial Detection,
60,4,D,1,93,412,22,,0.5783212161269,Initial Detection,
61,4,D,2,198,410,24,,0.583857780115959,Initial Detection,
62,4,D,3,305,412,25,,0.5860189310139303,Initial Detection,
63,4,D,4,411,408,25,,0.5840874422927335,Initial Detection,
64,4,D,5,519,409,24,,0.5930249125922028,Initial Detection,
65,4,D,6,623,408,23,,0.590475511004887,Initial Detection,
66,4,D,7,730,408,24,,0.5896382029614528,Initial Detection,
67,4,D,8,838,409,22,,0.5874240244676852,Initial Detection,
68,4,D,9,943,408,24,,0.5817841054812085,Initial Detection,
69,4,D,10,1042,405,26,,0.5811210591396349,Initial Detection,
70,4,D,11,1149,406,24,,0.579386008176328,Initial Detection,
71,4,D,12,1256,404,24,,0.5794320411227653,Initial Detection,
72,4,D,13,1360,404,23,,0.5814647023151284,Initial Detection,
